Type,"Category","Key","Korean","Description",Region,Image,Video,CustomPosition
Common,"","17310010089","변장","","",
Override,"17310010079","1010","기성","<h3>{name}</h3>{name}은 순마장의 큰고모이자 현 장주 기비준의 고모였다. 어릴 적부터 상기에 매료되었고, 시집간 뒤에도 초심을 바꾸지 않아 세속적인 일에는 신경 쓰지 않았다. 남편 연형은 이를 이해하고 너그럽게 받아들여 자주 맞춰 주었다. 부부는 평소 화목했으나 최근에는 알 수 없는 이유로 틈이 생겼고, 기성은 화가 나 친정인 순마장으로 돌아와 매일 상기판을 연구하며, 겸사겸사 누군가가 찾아와 고개 숙여 사과하기를 기다리고 있었다.",
Override,"17310010087","87186915328","기술 · 허공섭물","'훔쳐배우기 - 수상한 대결 임무를 먼저 완료해야 합니다. 메인스토리를 진행하면 자연스럽게 발동됩니다. 만약 메인 퀘스트를 완료한 후에도 비결을 얻지 못했다면, **풍화촌**에서 **구월해**를 찾아보세요.","","./image/{id}.png"
Override,"17310010087","39126065152","기술 · 금옥점혈수","먼저 완석포의 경계석에 도착한 후, 남서쪽으로 향하여 석상들이 모여 있는 곳에 도착합니다. 그곳에서 엄기인을 만나게 됩니다. 그와 이야기를 나누세요.",
Override,"17310010087","24135319552","기술 · 속세의 장막","잔편 임무인 '속세의 흐린 눈동자'를 완료해야 합니다. 퀘스트 안내를 따라 NPC '천불수'와 대화하십시오.",
Override,"17310010087","271664013312","기술 · 비첨 2개 (이동 기술)","청하의 묘물을 충분히 수집한뒤, 오음지태평으로 가서 제출하면 비첨 기술 2개와 심법 2개를 얻을수 있습니다.",
Override,"17310010087","906496876544","기술 · 천공의 일격","청하의 협적 중 첫 번째 '변치 않는 강산'을 완료하세요.",
Override,"17310010087","239745007616","기술 · 유성 낙하","엽만산(叶万山)의 특정 기술이 무력화된 후에는 스택이 쌓이며, 스택을 모두 쌓은 뒤 그를 격파하면 획득할 수 있습니다.",
Override,"17310010087","897188388864","기술 · 합마공","장군 사당의 근처 양소룡이라는 NPC에게서 임무를 받아 얻을수 있습니다.",
Override,"17310010087","239084650496","기술 · 사자후 (1)","사자후 습득에 필요한 종의 위치.",
Override,"17310010087","613208702976","기술 · 사자후 (2)","사자후 습득에 필요한 종의 위치.",
Override,"17310010087","10823790592","기술 · 음양의 교차","임무를 따라가기만 하면 됩니다.",
Override,"17310010087","574394527744","기술 · 창공의 유성","잔편의 임무인 '구름 속 발걸음'을 완료해야 합니다. 황혼촌의 경계석으로 가서 동남 방향으로 이동한 후, 임무 지시에 따라 어부와 대화합니다.",
Override,"17310010087","574394527744","기술 · 창공의 유성","잔편의 임무인 '구름 속 발걸음'을 완료해야 합니다. 황혼촌의 경계석으로 가서 동남 방향으로 이동한 후, 임무 지시에 따라 어부와 대화합니다.",
Override,"17310010087","880196825088","기술 · 묘령의 그림자","임무를 따라가기만 하면 됩니다.",
Override,"17310010087","281284067328","기술 · 사자후 (3)","사자후 습득에 필요한 종의 위치.",
Override,"17310010087","154855825408","기술 · 사자후 (4)","사자후 습득에 필요한 종의 위치.",
Override,"17310010087","695856848896","기술 · 응조권법","춘추별관 동남쪽 산기슭을 따라 오르면, 높은 산봉우리에 '망응정(望鷹亭)'이라 불리는 정자가 보입니다. 절벽 가장자리에 서면, 바위 틈에 홀로 앉아 장염을 바라보는 한 마리의 늙은 응(鷹)을 마주하게 될 것입니다.",,,[https://youtu.be/1KG7BJP2Bi0?si=TMwGgCNQ7zRNVTzc]
Override,"17310010087","228029927424","기술 · 암야의 휘광","권장 획득 방법· '형연' 던전/임무 해금 과정에서 획득 가능",
Override,"17310010087","609764442112","기술 · 무쇠 낙하","입수 방법: 수수께끼 병영 첫 클리어 보상 + 유룡 열쇠(소모)",
Override,"17310010087","802687414272","기술 · 태백취권","습득 조건: 홍점주, 장미주, 잔향주, 강산벽주 술 구매 필요",
Override,"17310010087","506192637952","기술 · 금강의 호법 + 속박의 자유"
Override,"17310010087","179689979904","기술 · 거위의 절규","탐험 임무: 누가 진정한 패왕인가를 진행하며 곰을 패고있는 거위에게 훔쳐 배우세요."
Override,"17310010087","529273180160","기술 · 구름 위 질주","시체에서 루팅할수 있습니다. 이미지를 참조하세요.",,"./image/{id}.png"
Override,"17310010023","159105531904","봉황 날개 투구","먼저 망토 위로 점프한 다음, 다시 점프해서 G 키를 누르세요. 그게 싫다면, 점프할 필요 없이 마우스로 클릭하면 바로 획득할 수 있습니다.<hr>봉황 날개 모양의 장식이 달린 투구. '봉시괴'라고도 불리며 송나라 때 자주 사용되었다. · 송나라 <무경총요>",,[./image/{id}.png|./image/{id}_2.png]
Override,"17310010023","308832407552","산문갑","중국식 갑옷. 산자 모양으로 제작되어 산문갑이라고 불렸고 철편을 '엇갈림 결합법'으로 서로 연결하여 제작했으며 송나라 때 크게 유행하였다.<hr>당 태종 19년에 백제국에 사신을 보내 금칠을 가져와 철갑옷에 칠하니, 노란색과 보라색으로 빛나며 황금빛도 보였다. 또 오색으로 검은 철을 물들여 산문갑을 만들었다 ... · 송나라 <책부원구>"
Override,"17310010022","799507918848","오 장수 손무의 화전","민속 화전 중 하나. 상기 놀이에 사용되는 화전 형태의 상기말이다. 고대 명장들을 주조한 것으로 한 면에는 장수 이름이 있고 다른 면에는 기마도나 말이 새겨져 있다. 이 화전은 '오 장수 손무'의 명성을 기리기 위해 주조됐다.<br><hr>오나라 장수 손무'를 대표하는 타마격전"
Override,"17310010031","787015438336","격자문","개폐식 채광 격자문. 당나라 때의 판문과 직릉창을 결합하여 발전시킨 것이다. 목제 틀에 상부는 방격자, 구형무늬 등 다양한 격자로 되어 있고 하부는 방수판으로 구성되어 쉽게 닫히고 빛이 잘 투과한다.",,"./image/{id}.png"
Override,"17310010022","527144255488","주옹","술을 담는 용기. 남방에서는 자기 주옹을 많이 쓰고 서북 지방에서는 와기 주옹을 주로 사용한다.<hr><p>새 주옹의 경우 재불 7근을 독 위에 덮어 두고 골고루 뜨거워지면 기름과 밀납을 전체에 바른다. 오래된 독을 초겨울에 사용할 때는 반드시 훈증을 거쳐야 한다. 방법은 반쪽 벽돌을 받침으로 삼고 그 위에 독을 올려놓은 후, 독 위에 메밀짚을 올려놓고 불의 강약을 조절하면서 독 가장자리에서 검은 액체가 나올 때까지 찐다. 그런 다음 물로 3~5번 씻고 말려서 사용하면 된다. 또한 옡칠을 하면 더욱 좋다.</p>",,"./image/{id}.png"
Override,"17310010001","17353351168","강무랑 · 낡은 창","{spoiler}강무랑은 대장간을 지나다가 무심한 척 창 한 자루를 샀다. 세상 무심한 얼굴로 몰래 당신을 위해 창을 손질해 주었다. 향선 이모 몰래 연습하던 시간은 차츰 부자 간의 비밀스러운 추억이 되었다. 가끔 사색이 길어질 때면, 강무랑은 이런 생각을 했다. “훗날 네가 강호의 풍파를 겪게 될 때 왜 그때 너를 말리지 않았느냐고 나를 원망하게 될까?”{/spoiler}",
Override,"17310010008","38988750848","속삭이는 벌집","강호 사람들 모두가 찾고자 하는 물건.<hr>금실 벌은 허리에 금빛 줄무늬가 있으며, 투명한 날개를 가졌다. 윙윙거리는 소리는 마치 속삭이는 것 같다. 강호인들은 이 벌의 꼬리침을 채취해 독으로 사용한다. 숲속 나뭇가지에 둥지를 틀고 살며, 불이 나면 잠시 둥지를 버리고 달아났다가도 곧 돌아온다. 이 벌집은 불과 물에도 잘 견디며, 안에서는 여전히 속삭이는 것 같은 소리가 들린다."
Override,"17310010002","939053293568","흔들리는 붉은 꿈 5","이곳의 활쏘기 NPC와 대화하고, 대결 후 마지막 편지를 획득하여, 인벤토리에서 확인하세요."
Override,"17310010002","917257125888","흔들리는 붉은 꿈 6","편지를 읽은 후, 대나무 숲 오두막 뒤편 빛나는 곳에서 붉은 끈을 줍습니다."
Override,"17310010008","255802253312","속삭이는 벌집","절벽에 속삭이는 벌집이 있습니다.<hr>금실 벌은 허리에 금빛 줄무늬가 있으며, 투명한 날개를 가졌다. 윙윙거리는 소리는 마치 속삭이는 것 같다. 강호인들은 이 벌의 꼬리침을 채취해 독으로 사용한다. 숲속 나뭇가지에 둥지를 틀고 살며, 불이 나면 잠시 둥지를 버리고 달아났다가도 곧 돌아온다. 이 벌집은 불과 물에도 잘 견디며, 안에서는 여전히 속삭이는 것 같은 소리가 들린다."
Override,"17310010008","387209527296","붉은 탐욕","남해에서 온 기이한 버섯이 청하 일대에 널리 자라며, 종종 금빛과 붉은빛이 도는 기이한 벌레들이 모여들어 동전이 부딪히는 듯한 소리를 낸다. 이 벌레를 불에 태우면 금을 얻을 수 있다고 하여 이를 두고 강호인들 사이의 쟁탈이 치열해, 벌레를 찾으려 고개를 드는 순간 적에게 치명상을 입은 사례도 있다. 그리하여 사람들은 이를 '붉은 탐욕'이라고 부른다."
Override,"17310010008","502930374656","노래하는 백목련","대나무 숲 옛집에서 활로 하늘을 나는 보라색 나비를 쏜 후, 노래하는 백목련을 채집하세요.<hr>난세에 필히 생기는 식물. 폐허나 황무지에서 자라며 바람이 불면 아련한 노랫소리가 울려 퍼진다. 꽃잎은 사람의 눈을 닮았고, 꽃가루는 환몽에 빠지게 하는 독성을 지녔으며, 꽃 주위를 맴도는 독 나비를 사살하면 해독이 된다."
Override,"17310010003","477653295104","검자루 만지기 · 파죽지세","대나무를 자르세요."
Override,"17310010004","811574419456","고양이 · 원추리","낮에 만약 찾지 못했다면, 시간을 밤으로 바꿔서 한번 보세요. 위치가 약간의 오차가 있을 수 있으니, 위아래로 움직이며 살펴보세요."
Override,"17310010025","9207406592","별록 · 무명 도법","진자해가 강염을 알게 된 지 얼마 되지 않았을 무렵, 그가 항상 책을 읽고 있다는 것을 발견했다. 강염은 낮에도 밤에도, 술을 마실 때조차 틈만 나면 책을 읽었다. 진자해는 이토록 집중하는 강염을 보며, 그가 강호의 일화를 읽는다고 생각했다. 그 좋은 것을 앞장서서 나와 함께 나누지 않는다니, 자신을 벗으로 여기지 않는다 생각해 매우 괘씸했다.<br>그리하여 진자해가 하는 수없이 먼저 강염에게 청했다.<br><br>“문파의 물건인지라, 말할 수 없다네.” 강무랑이 단호히 거절하자, 진자해의 궁금증은 더욱 커졌다. 혹시 문파의 어떤 비화라서 외부에 발설할 수 없는 것인가?<br><br>진자해는 애타는 마음을 참을 수 없어, 강염이 깊게 잠든 틈을 타, 보따리에서 몰래 책을 꺼내 보았다. 제목 없는 낡고 평범한 책 같아 보였다. 그러나 첫 번째 장을 펼쳐본 진자해는 그 자리에 얼어붙고 말았다. 책에는 도법 초식이 빼곡히 적혀있었다. 강무랑이 밤낮없이 끼니도 거르며 보던 것은 ... 도법이었다. 도대체가 이 사람을 재밌다고 해야할지, 따분하다고 해야 할지 헷갈렸다.<br>이튿날 아침, 강무랑이 다시 그 도법을 펼쳐 수련을 준비하려던 찰나, 왠지 모르게 더 빼곡해진 주석을 발견했다.<br><br>'주: 이리도 어렵고 난해하다니. 그대의 문파는 혹시 천서파인 것이오?'<br>'주: 설령 이 책이 세상에 알려지더라도 흥미를 가질 자는 아무도 없을 것이오. 안심하시오 ... '<br>'주: 다 읽긴 했네만, 이해는 되지 않소. 구태여 더 볼 필요는 없겠소.'<br>'주: 강염, 술 한잔 어떻소?'<br><br>강무랑은 눈썹을 찌푸리며, 진자해를 올려다보았다. 진자해가 살랑살랑 부채질하며, 웃음을 머금고 물었다. 술 한잔 어떻소 강염?"
Override,"17310010022","689315164160","조 기병 특륵의 화전","민속 화전 중 하나. 상기 놀이에 사용되는 화전 형태의 상기말이다. 고대 명장들을 주조한 것으로 한 면에는 장수 이름이 있고 다른 면에는 기마도나 말이 새겨져 있다. 이 화전에는 '조 기병 특륵'이라는 문구가 새겨져 있다.<br><hr>조나라 기병 특륵'을 대표하는 타마격전",
Override,"17310010002","424583553024","기연 · 강호의 아이 2","오른쪽 보물상자 수호자를 모두 처치해야 아이가 나타납니다! 고정된 위치가 아니며, 캠프를 정리한 후 캠프 근처에서 확률적으로 발생합니다.<hr>당신은 다시 소평안이라는 아이를 만났다. 그는 당신이 보여준 구현의 검무를 매우 만족스러워 하며 새로운 요구를 했다. 바로 광란문의 풍뢰의 징표를 배워오라는 것이었다. 인연이 닿는 날, 다시 백초야에서 만나기로 약속했다."
Override,"17310010002","5862354944","기연 · 강호의 아이 4","소평안 4번째 만남<hr>당신은 다시 소평안이라는 아이를 만났다. 그는 당신이 보여준 구현의 검무를 매우 만족스러워 하며 새로운 요구를 했다. 바로 광란문의 풍뢰의 징표를 배워오라는 것이었다. 인연이 닿는 날, 다시 백초야에서 만나기로 약속했다."
Override,"17310010002","115075035136","기연 · 강호의 아이 끝","노인과의 대화 (발동 조건: 근처 야영지 정리 필요, 선택 지역: 장군사당·백초야)<hr>당신은 다시 소평안이라는 아이를 만났다. 그는 당신이 보여준 구현의 검무를 매우 만족스러워 하며 새로운 요구를 했다. 바로 광란문의 풍뢰의 징표를 배워오라는 것이었다. 인연이 닿는 날, 다시 백초야에서 만나기로 약속했다.",
Override,"17310010010","380005478400","영지 · 수금루","수금루의 영지입니다."
Override,"17310010010","137482432512","영지 · 수금루","수금루의 영지입니다."
Override,"17310010006","958729416704","영지 상자 · 수금루","근처에 수금루의 영지가 있으므로, 몰살한후 보물상자를 획득하세요.",
Override,"17310010006","814566723584","영지 상자 · 수금루","근처에 수금루의 영지가 있으므로, 몰살한후 보물상자를 획득하세요.",
Override,"17310010012","519123918848","파란나비","파란나비가 있습니다.",
Override,"17310010008","791339106304","노래하는 백목련","대나무 숲 옛집에서 활로 하늘을 나는 보라색 나비를 쏜 후, 노래하는 백목련을 채집하세요.<hr>난세에 필히 생기는 식물. 폐허나 황무지에서 자라며 바람이 불면 아련한 노랫소리가 울려 퍼진다. 꽃잎은 사람의 눈을 닮았고, 꽃가루는 환몽에 빠지게 하는 독성을 지녔으며, 꽃 주위를 맴도는 독 나비를 사살하면 해독이 된다.",
Override,"17310010014","440786599936","요원","요원이 넓은 지역을 발견하고, 당신을 활솜씨 겨루기에 초대합니다.",
Override,"17310010085","366227447808","동굴 탐험 · 천계의 수호","천계의 수호를 배울수 있는 동굴 입구입니다.",
Override,"17310010007","159821959168","상자 (지하)","천계의 수호를 훔쳐 배울수 있는 동굴을 탐색하여 획득할수 있습니다.",
Override,"17310010006","511318814720","상자 (지상)","물 가운데에 상자가 있습니다.",
Override,"17310010007","271864672256","상자 (지하)","천계의 수호를 훔쳐 배울수 있는 동굴을 탐색하여 획득할수 있습니다."
Override,"17310010007","417171869696","상자 (지하)","천계의 수호를 훔쳐 배울수 있는 동굴을 탐색하여 획득할수 있습니다."
Override,"17310010085","842033553408","천계의 수호","여기에서 유룡열쇠를 사용하여 기관을 열고 동굴로 들어가면 기술을 훔쳐 배울 수 있습니다."
Override,"17310010086","95986065408","심법 · 군신의 묘약","이곳에서 유룡열쇠로 장치를 열고 동굴로 들어가 보물 상자를 획득하세요.",
Override,"17310010007","5714841600","상자 (지하)","천계의 수호를 훔쳐 배울수 있는 동굴을 탐색하여 획득할수 있습니다.",
Override,"17310010001","949025845248","강무랑 · 제향의 투구","집 안의 보물 상자에서 획득 하고, 장군 사당 아래에서 과거의 유물 추적 가능.",
Override,"17310010006","635457630208","상자 (지상)","집 내부에서 획득 가능.<br>내용물은 제향의 투구 (과거의 유물)"
Override,"17310010008","979720310784","노래하는 백목련","대나무 숲 옛집에서 활로 하늘을 나는 보라색 나비를 쏜 후, 노래하는 백목련을 채집하세요.<hr>난세에 필히 생기는 식물. 폐허나 황무지에서 자라며 바람이 불면 아련한 노랫소리가 울려 퍼진다. 꽃잎은 사람의 눈을 닮았고, 꽃가루는 환몽에 빠지게 하는 독성을 지녔으며, 꽃 주위를 맴도는 독 나비를 사살하면 해독이 된다."
Override,"17310010006","147777716224","영지 상자 · 녹림","경계석 근처에 녹림 영지가 있으므로, 몰살한후 보물상자를 획득하세요."
Override,"17310010006","242526842880","상자 (지상)","근처에 상자가 존재."
Override,"17310010006","354485399552","영지 상자 · 녹림","경계석 근처에 녹림 영지가 있으므로, 몰살한후 보물상자를 획득하세요."
Override,"17310010010","992791527424","영지 · 녹림","녹림의 영지입니다."
Override,"17310010090","123307945984","야외 제사 · 상자","V를 눌러 빨간 선을 찾아 나비를 찾고 제사를 완료한 뒤, 보상(상자)를 얻으세요."
Override,"17310010006","681067323392","상자 (지상)","태극을 이용하여 곰을 바위에 날려보내 돌을 부시고 보상을 획득하세요.",
Override,"17310010008","489966641152","속삭이는 벌집","태극권을 배울수 있는 곰 근처 나무에 속삭이는 벌집이 존재합니다.<hr>금실 벌은 허리에 금빛 줄무늬가 있으며, 투명한 날개를 가졌다. 윙윙거리는 소리는 마치 속삭이는 것 같다. 강호인들은 이 벌의 꼬리침을 채취해 독으로 사용한다. 숲속 나뭇가지에 둥지를 틀고 살며, 불이 나면 잠시 둥지를 버리고 달아났다가도 곧 돌아온다. 이 벌집은 불과 물에도 잘 견디며, 안에서는 여전히 속삭이는 것 같은 소리가 들린다.","","./image/{id}.png"
Override,"17310010086","725795991552","심법 · 월하의 섬광","묘물을 제출하고 월하의 섬광을 얻으세요."
Override,"17310010086","583904452608","심법 · 무공의 경지","묘물을 제출하고 무공의 경지를 얻으세요."
Override,"17310010006","995691782144","상자 (지상)","근처에 상자가 존재합니다.","","./image/{id}.png"
Override,"17310010092","216488542208","견문 · 곰의 야망","{spoiler}선행 조건: 스킬 '영혼의 공명'를 해금해야 합니다. 이 곰을 찾은 후 V 키를 누르면 견문을 획득할 수 있습니다. 해당 지역은 대나무 숲 지역이나, 장군 사당 견문입니다.{/spoiler}","장군 사당"
Override,"17310010008","636295163904","비견 장군","상자를 부시면 비견 장군를 획득할수 있습니다.<hr>형가가 옛 친구 전광과 이곳에서 소리를 듣는 술법을 겨루며 돌 속에 숨은 귀뚜라미를 먼저 찾는 시합을 했고, 형가가 승리하자 전광이 장난삼아 '돌을 가르는 비견 장군'이라 했다. 형가가 세상을 떠난 뒤 청하 사람들은 이러한 귀뚜라미를 '비견 장군'이라 불렀다."
Override,"17310010006","470165135360","상자 (지상)","근처에 상자가 존재합니다."
Override,"17310010003","175831179264","묘묘냥 · 인화수집","일정 시간 내에 지정된 수량의 인화를 수집해 도전을 완료하고 보상을 얻으세요."
Override,"17310010008","833318129664","붉은 탐욕","강호 사람들 모두가 찾고자 하는 물건.<hr>남해에서 온 기이한 버섯이 청하 일대에 널리 자라며, 종종 금빛과 붉은빛이 도는 기이한 벌레들이 모여들어 동전이 부딪히는 듯한 소리를 낸다. 이 벌레를 불에 태우면 금을 얻을 수 있다고 하여 이를 두고 강호인들 사이의 쟁탈이 치열해, 벌레를 찾으려 고개를 드는 순간 적에게 치명상을 입은 사례도 있다. 그리하여 사람들은 이를 '붉은 탐욕'이라고 부른다."
Override,"17310010010","625418399744","영지 · 수금루","수금루의 영지입니다."
Override,"17310010006","351717990400","영지 상자 · 수금루","근처에 수금루의 영지가 있으므로, 몰살한후 보물상자를 획득하세요. "
Override,"17310010003","329204293632","묘묘냥 · 인화수집","일정 시간 내에 지정된 수량의 인화를 수집해 도전을 완료하고 보상을 얻으세요."
Override,"17310010084","791536603136","대협 비급 · 임무 수락","NPC 용아와 대화후 대협 비급 임무를 수락합니다."
Override,"17310010084","283318747136","대협 비금 · 임무 완료","NPC 용아와 대화하고 아이템을 제출하여 임무를 완료합니다."
Override,"17310010084","892799819776","대협 비급 1","근처에 첫 단서, 굵은 나무가 있으므로 공격하여 나무를 없애고 퀘스트 아이템을 획득하세요."
Override,"17310010006","209603051520","상자 (지상)","폭포 안에 상자가 있습니다."
Override,"17310010006","816174243840","상자 (지상)","돌 위에 상자가 있습니다."
Override,"17310010006","772143763456","야외 제사","폭포 근처에 장치가 있으므로, 무쇠 낙하를 이용하여 활성화 하고 보상을 획득하세요.","","./image/{id}.png"
Override,"17310010084","169678409728","대협 비급 3","흰 새를 떨어뜨리고, 퀘스트 아이템을 획득하세요."
Override,"17310010006","605481959424","영지 상자 · 수금루","근처에 수금루의 영지가 있으므로, 몰살한후 보물상자를 획득하세요."
Override,"17310010010","508409901056","영지 · 수금루","수금루의 영지입니다."
Override,"17310010006","497726095360","상자 · 지살신","상자 안에 지살신이 있습니다! 처리하면 자동으로 보상을 얻습니다."
Override,"17310010084","45128417280","대협 비급 2","탑을 올라가 퀘스트 아이템을 획득하세요."
Override,"17310010003","649145802752","묘묘냥 · 인화수집","일정 시간 내에 지정된 수량의 인화를 수집해 도전을 완료하고 보상을 얻으세요."
Override,"17310010010","944781455360","영지 · 녹림","녹림의 영지입니다. 몰살 후 상자를 루팅 가능합니다."
Override,"17310010006","147202760704","영지 상자 · 녹림","녹림의 영지 내 몰살 후 상자 루팅 가능."
Override,"17310010002","697082560512","기연 · 우물 속 사람","자시(子時)로 시간을 조정한 후, '기연'이라는 글자가 나타나면 됩니다."
Override,"17310010002","137578598400","기연 · 강호의 아이 1","소평안과 대화. 고정된 위치가 아니며, 백초야 영지를 정리한 후 영지 근처에서 확률적으로 발생합니다. 소평안 앞에서 해당 무학을 보여주어야 합니다."
Override,"17310010010","507107336192","영지 · 녹림","녹림의 영지입니다. 몰살 후 상자를 루팅 가능합니다."
Override,"17310010006","368263249920","영지 상자 · 녹림","녹림의 영지 내 몰살 후 상자 루팅 가능."
Override,"17310010081","317366730752","채팔건","핵심 내용은 장군 사당을 함께 보호하고 도적, 말도둑 등을 무찌르는 것입니다."
Override,"17310010008","18707324928","노래하는 백목련","활로 하늘을 나는 보라색 나비를 쏜 후, 노래하는 백목련을 채집하세요.<hr>난세에 필히 생기는 식물. 폐허나 황무지에서 자라며 바람이 불면 아련한 노랫소리가 울려 퍼진다. 꽃잎은 사람의 눈을 닮았고, 꽃가루는 환몽에 빠지게 하는 독성을 지녔으며, 꽃 주위를 맴도는 독 나비를 사살하면 해독이 된다."
Override,"17310010081","966012448768","초연화","상대방에게 오빠가 폐허에 있는 것을 보았고, 그가 매우 슬퍼하고 있었다고 전해 주세요. 그녀는 당신이 정말로 본 게 맞는지 재차 확인할 것입니다. 폐허 내에서 이 과정이 진행되면 퀘스트 성공입니다."
Override,"17310010006","634782044160","상자 (지상)","스크린샷을 참조하여 상자를 얻으세요."
Override,"17310010008","300103180288","비견 장군","돌 뭉텅이를 부숴서 비견 장군을 얻을수 있습니다.<hr>형가가 옛 친구 전광과 이곳에서 소리를 듣는 술법을 겨루며 돌 속에 숨은 귀뚜라미를 먼저 찾는 시합을 했고, 형가가 승리하자 전광이 장난삼아 '돌을 가르는 비견 장군'이라 했다. 형가가 세상을 떠난 뒤 청하 사람들은 이러한 귀뚜라미를 '비견 장군'이라 불렀다."
Override,"17310010004","570525396992","고양이 · 대두","야옹! 야옹! 쓰다듬자."
Override,"17310010006","322463125504","상자 (지상)","태극권을 이용하여 곰을 이곳에 던져 보상을 획득하세요."
Override,"17310010035","523382964224","하진도비","당문종이 위박절도사 하진도를 위해 세운 덕정비. 유공권이 비문을 쓰고 당문도가 전액을 썼으며, 육유는 이를 '석각의 걸작'이라 칭송했다. 송나라 대관 2년, 양자미가 정면 비문을 갈아 없애고 휘종의 '오례신의'를 새겨 넣어 원래의 비문은 소실되었다.<hr>‘북도에는 장홍정이 쓴 위박절도사 전서의 유애비와 유공권이 쓴 하진도의 덕정비가 있는데 모두석각의 걸작이다. 정화 연간에 양좌승 양자미가 부윤으로 있을 때 모두 파괴하고 새로 반포한 <오례신의>를 새겨 넣었다.’ · 송나라 <노학암필기>"
Override,"17310010035","423936016384","이보신비","당나라 성덕절도사 이보신의 잔비. 이무기 머리와 거북 받침대를 갖추고 있다. 이보신은 안사의 난 당시 당나라를 배반한 선봉이었고 또 안록산의 양자여서 사씨 가문으로부터 반역자로 불리며 “입에 올릴 가치도 없다”는 평가를 받았다. 그러나 비문에 따르면, 그는 재임 시기 호타하의 홍수를 다스렸고 평하의 가뭄을 해결했으며, 세금을 감면하고 잡세를 면제해 백성들의 사랑을 받았다.<hr>당나라 성덕 ... 7주 절도 ... 조의 땅 상산, 그 웅장함 ... 이름은 보신, 자는 위보 ... 신의의 업적, 오랑캐를 적대시하고 변방을 수호하며 출진하여 공격했다 ... 어떤 자는 이 틈에 소란을 피우는데, 군자는 어둠 속에서도 구제를 생각한다. 아니 ... 가족의 권력과 병권을 거머쥐고 폭동을 막아 덕을 쌓았고, 강을 다스려 침수를 방지했다 ... · 당나라 <성덕절도사이보신비>"
Override,"17310010035","324291801088","나양비","당나라 말기 위박 절도사 나홍신의 신도비. 문덕 원년(888년) 나홍신은 병사들의 전임 절도사 낙언정 부자에 대한 불만을 이용해 권력을 차지했고, 그 세력은 3대에 걸쳐 후량 때까지 이어졌다.<hr>아버지 이름은 진이시며 위박 절도사 휘하 군영의 보좌 관리로 계셨다. 아버지는 어려서부터 비범한 절개를 세웠고 소탈하고 남달랐다. 당시 호걸들과 교류하며 죽음을 가볍게 여기고 의리를 중히 여겼다 ... 그 후로 마을 백성들은 그를 존경하고 사랑했고 먼 곳의 사람들도 많이 찾아왔다 ... 건부 3년 6월 11일, 관인방의 사저에서 병으로 별세하셨고 향년 69세였다 ... 같은 해 11월 24일, 예의에 따라 귀향현 영제향 채림으로 이장하였고 은혜로 공부 상서를 하사받았다 ... 이 비는 용기  원년 기유년 3월 병진삭 경신일에 세웠다. · 당나라 공승억 <전당문보편>"
Override,"17310010022","520948301824","주산","중국 고대의 계산 도구. 책, 주책, 산가지라고도 불린다. 그 기원은 매우 오래되어 춘추전국시대에 이미 기록이 있다. 산가지는 대나무, 나무, 동물 뼈 등 재료로 만든 길이와 굵기가 같은 작은 막대인데 여러 개를 한데 묶어 휴대가 용이하다. 계산이 필요할 때마다 꺼내 배열하여 사용한다.<hr>계산에 사용하는 대나무는 너비 2분, 길이 3촌이다. 양수의 계산은 세개 한 묶음 씩 216개로 육각 형태를 이루는 건의 계산 방식을 사용한다. 음수의 계산은 네개 한 묶음 씩 144개로 사각 형태를 이루는 곤의 계산 방식을 사용한다. · 당나라 <수서-율력지>"
Override,"17310010081","325768581120","방욱","장군 사당 무술 대련장에 있는 청천문 제자, 무술 대련의 인기 인물."
Override,"17310010081","807681527808","원금강","장군 사당 무술 대련장에 있는 강호의 나그네. 원금강과 무술 대련에서 승리하면 업적 ‘금강의 몰락’을 달성할 수 있습니다."
Override,"17310010081","769588858880","조헌원","조헌원은 나이가 많은데도 아내가 없어 마음이 허전하다네. 그에게 기운을 내라고 권해보라."
Override,"17310010002","37790330880","흔들리는 붉은 꿈 3","먼저 가방에 있는 편지를 읽고, 청소하는 농부 뒤의 항아리를 깨트리세요."
Override,"17310010002","36491456512","기연 · 사당의 만인결투","장군 사당에서 열리는 연무대 대회의 열기가 하늘을 찌른다. 홍연은 이미 당신의 참가신청을 썼다. 하지만 당신은 의기양양한 방욱보다, 연무대 옆에서 울고 있는 거한이 더 마음에 걸린다. 그에게 말 못 할 사정이 있는 것인가? 네 명의 '평범해 보이는' 마을 사람들과 한두 수 겨루면 분명 기이한 일을 만날 수 있다."
Override,"17310010018","426811129856","두교선","상대를 쓰러뜨리자."
Override,"17310010081","38943969280","공손등","사람을 태극권으로 날려버리는 특별한 NPC입니다.<br>* 공손등이 태극권을 사용할 때는 멀리 떨어져 있다가, 그가 사용을 마치면 빠르게 접근하여 몇 번 공격하면 상대방이 힘이 빠집니다.<br>* 공손등에게서 멀리 떨어져 원을 그리며 피하다가 그가 먼저 공격해 오면 E 키를 사용하여 소모시키면 힘이 빠지게 할 수 있습니다."
Override,"17310010081","397293383680","공손 할배","상대를 쓰러뜨리자."
Override,"17310010084","483849084928","묘묘 사원","복운보에게 방울을 제출하자."
Override,"17310010003","88839077888","묘묘냥","석상을 들어 알맞은 위치에 세우세요."
Override,"17310010006","806377021440","상자 (지상)","나무 근처에 상자가 있습니다."
